name,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23
Alabama,87.54166666666667,62.5,54.81818181818182,65.54166666666667,68.875,82.16666666666667,80.5,49.25,59.541666666666664,50.833333333333336,65.58333333333333,72.83333333333333,90.75,97.30434782608695,89.45833333333333,64.375,45.166666666666664,52.75,61.291666666666664,74.16666666666667,92.33333333333333,77.875,74.45833333333333,83.25,73.20833333333333,75.375,77.08333333333333,80.58333333333333,78.70833333333333,73.95833333333333,77.33333333333333,82.0,84.0
Alaska,84.66666666666667,86.70833333333333,82.08333333333333,84.66666666666667,86.29166666666667,82.79166666666667,89.66666666666667,86.70833333333333,88.20833333333333,85.70833333333333,88.33333333333333,84.33333333333333,86.33333333333333,79.375,66.66666666666667,66.66666666666667,82.29166666666667,80.83333333333333,86.45833333333333,91.83333333333333,86.95833333333333,75.66666666666667,57.916666666666664,72.16666666666667,79.375,81.04166666666667,81.875,79.16666666666667,78.58333333333333,68.45833333333333,87.375,82.125,39.833333333333336
Arizona,33.333333333333336,29.166666666666668,60.916666666666664,61.875,63.166666666666664,39.958333333333336,16.5,31.083333333333332,31.916666666666668,36.333333333333336,32.333333333333336,37.0,48.041666666666664,44.041666666666664,42.791666666666664,25.375,30.75,26.416666666666668,43.208333333333336,44.291666666666664,85.66666666666667,87.45833333333333,76.625,72.79166666666667,58.208333333333336,51.5,46.5,52.958333333333336,68.125,48.791666666666664,42.666666666666664,42.583333333333336,43.083333333333336
Arkansas,57.0,51.0,46.208333333333336,64.04166666666667,79.83333333333333,66.33333333333333,65.83333333333333,52.375,49.458333333333336,48.625,64.625,80.33333333333333,71.91666666666667,61.541666666666664,50.916666666666664,39.041666666666664,44.708333333333336,45.541666666666664,66.29166666666667,78.16666666666667,76.0,78.95833333333333,67.54166666666667,82.41666666666667,83.29166666666667,85.29166666666667,92.625,89.20833333333333,86.16666666666667,78.875,63.833333333333336,77.125,86.58333333333333
California,60.583333333333336,54.333333333333336,50.75,75.20833333333333,70.20833333333333,33.541666666666664,57.5,59.708333333333336,59.666666666666664,62.375,61.25,24.791666666666668,45.833333333333336,55.958333333333336,64.29166666666667,73.66666666666667,76.91666666666667,77.95833333333333,67.20833333333333,57.75,59.083333333333336,60.916666666666664,62.541666666666664,75.79166666666667,82.58333333333333,83.0,80.79166666666667,76.41666666666667,79.0,67.20833333333333,70.29166666666667,68.95833333333333,68.04166666666667
Colorado,63.458333333333336,35.791666666666664,34.583333333333336,50.625,58.708333333333336,51.166666666666664,47.708333333333336,37.541666666666664,32.75,29.208333333333332,35.541666666666664,58.416666666666664,35.75,28.75,26.625,35.041666666666664,28.25,29.416666666666668,49.0,42.583333333333336,41.916666666666664,39.833333333333336,58.25,64.08333333333333,58.083333333333336,49.708333333333336,51.125,46.25,67.125,78.41666666666667,59.458333333333336,54.125,45.708333333333336
Connecticut,43.791666666666664,39.041666666666664,36.291666666666664,54.5,52.708333333333336,66.54166666666667,86.33333333333333,68.79166666666667,35.25,42.5,43.125,53.375,67.70833333333333,58.375,46.875,60.875,41.083333333333336,35.916666666666664,34.541666666666664,44.666666666666664,50.541666666666664,55.583333333333336,77.5,42.833333333333336,43.166666666666664,34.5,75.0,46.458333333333336,75.33333333333333,84.375,48.666666666666664,32.041666666666664,66.79166666666667
Delaware,82.33333333333333,80.41666666666667,77.5,75.41666666666667,79.0,77.75,77.625,75.58333333333333,76.5,76.25,74.41666666666667,70.58333333333333,76.15,75.10526315789474,74.625,70.16666666666667,66.375,75.75,75.75,75.08333333333333,77.375,79.33333333333333,81.08333333333333,89.29166666666667,86.45833333333333,95.5,88.25,93.0,90.58333333333333,91.75,90.29166666666667,81.41666666666667,87.875
Hawaii,70.88888888888889,71.61904761904762,68.6842105263158,71.72727272727273,68.70833333333333,72.625,70.04166666666667,67.45833333333333,64.31818181818181,68.41666666666667,69.31818181818181,66.0,74.2,73.375,74.79166666666667,70.5,61.166666666666664,51.0,59.916666666666664,60.75,67.04166666666667,73.75,71.54166666666667,71.25,70.0,78.41666666666667,74.45833333333333,76.875,77.95833333333333,79.375,78.25,69.83333333333333,65.88888888888889
Florida,81.20833333333333,70.125,50.0,59.625,74.16666666666667,92.29166666666667,90.45833333333333,55.083333333333336,62.291666666666664,55.208333333333336,57.708333333333336,67.5,80.0,87.70833333333333,88.75,63.416666666666664,35.916666666666664,59.291666666666664,60.916666666666664,68.20833333333333,78.29166666666667,80.45833333333333,81.875,71.0,64.54166666666667,67.79166666666667,79.75,78.125,78.08333333333333,74.0,76.83333333333333,74.625,75.375
Georgia,87.79166666666667,72.125,64.5,64.33333333333333,78.83333333333333,84.91666666666667,77.66666666666667,53.583333333333336,57.583333333333336,58.291666666666664,54.583333333333336,64.29166666666667,88.58333333333333,90.45833333333333,91.375,67.58333333333333,47.5,60.583333333333336,61.916666666666664,73.54166666666667,85.08333333333333,85.83333333333333,72.125,64.5,73.125,82.79166666666667,84.20833333333333,82.04166666666667,77.5,69.54166666666667,76.625,75.45833333333333,90.5
Idaho,51.791666666666664,46.083333333333336,50.083333333333336,54.25,52.083333333333336,54.083333333333336,45.166666666666664,52.083333333333336,51.208333333333336,44.333333333333336,46.958333333333336,47.041666666666664,53.125,52.041666666666664,37.5,36.291666666666664,40.375,71.58333333333333,65.20833333333333,63.083333333333336,47.666666666666664,43.083333333333336,39.5,48.291666666666664,76.83333333333333,78.29166666666667,65.375,73.375,70.0,55.0,56.083333333333336,45.875,38.375
Illinois,60.5,62.083333333333336,50.333333333333336,54.583333333333336,82.66666666666667,90.375,81.33333333333333,63.666666666666664,69.20833333333333,62.958333333333336,60.333333333333336,68.54166666666667,64.75,50.208333333333336,52.875,49.666666666666664,54.458333333333336,39.541666666666664,59.958333333333336,87.16666666666667,84.875,90.04166666666667,59.791666666666664,69.83333333333333,77.25,77.25,72.04166666666667,81.58333333333333,97.16666666666667,84.95833333333333,67.41666666666667,84.08333333333333,94.04166666666667
Indiana,59.25,59.75,49.291666666666664,50.541666666666664,82.79166666666667,96.33333333333333,92.83333333333333,69.79166666666667,76.20833333333333,66.29166666666667,56.791666666666664,84.29166666666667,81.20833333333333,56.875,55.958333333333336,69.95833333333333,67.16666666666667,43.708333333333336,43.666666666666664,87.75,89.91666666666667,88.79166666666667,70.91666666666667,67.5,78.20833333333333,68.58333333333333,75.33333333333333,82.83333333333333,97.33333333333333,84.375,67.79166666666667,72.25,86.25
Iowa,62.5,58.791666666666664,56.875,64.45833333333333,76.20833333333333,74.125,70.70833333333333,65.25,74.33333333333333,78.29166666666667,56.791666666666664,75.29166666666667,64.625,67.625,53.791666666666664,60.708333333333336,36.375,35.875,80.04166666666667,80.5,76.65217391304348,72.25,55.75,72.375,76.625,78.33333333333333,67.83333333333333,86.0,98.22222222222223,82.08333333333333,60.208333333333336,77.83333333333333,93.47619047619048
Kansas,60.333333333333336,61.208333333333336,46.666666666666664,61.375,81.0,67.375,56.791666666666664,62.75,73.29166666666667,62.958333333333336,48.416666666666664,57.291666666666664,61.416666666666664,52.958333333333336,48.333333333333336,47.083333333333336,40.416666666666664,35.083333333333336,81.75,81.95833333333333,78.58333333333333,73.08333333333333,57.375,76.33333333333333,78.875,83.375,81.54166666666667,85.95833333333333,83.83333333333333,61.958333333333336,60.666666666666664,79.29166666666667,87.91666666666667
Kentucky,52.708333333333336,54.125,51.958333333333336,47.416666666666664,70.875,88.79166666666667,87.16666666666667,61.916666666666664,55.375,60.5,51.208333333333336,66.375,76.95833333333333,52.625,48.791666666666664,52.25,56.541666666666664,54.0,41.291666666666664,70.5,79.29166666666667,79.0,65.75,59.375,78.875,71.5,79.125,84.45833333333333,86.66666666666667,68.79166666666667,70.54166666666667,67.45833333333333,77.08333333333333
Louisiana,95.82608695652173,70.91666666666667,63.34782608695652,77.78260869565217,84.25,94.95454545454545,73.79166666666667,55.47826086956522,66.30434782608695,58.583333333333336,64.16666666666667,80.625,86.95833333333333,96.08333333333333,85.36363636363636,52.0,49.34782608695652,64.4090909090909,80.58333333333333,91.79166666666667,84.04166666666667,81.875,84.125,82.95833333333333,81.41666666666667,83.875,91.91666666666667,91.29166666666667,85.83333333333333,84.41666666666667,90.95833333333333,86.70833333333333,80.08333333333333
Maine,44.541666666666664,46.125,48.666666666666664,56.125,70.375,69.375,67.125,80.70833333333333,50.291666666666664,55.125,55.708333333333336,68.125,85.04166666666667,73.375,44.291666666666664,56.75,40.125,30.375,48.333333333333336,63.291666666666664,62.708333333333336,48.875,84.0,46.333333333333336,44.083333333333336,41.708333333333336,76.83333333333333,61.5,85.41666666666667,98.375,48.75,33.833333333333336,56.583333333333336
Maryland,43.416666666666664,47.208333333333336,35.833333333333336,68.66666666666667,75.625,89.41666666666667,95.25,62.095238095238095,45.541666666666664,46.333333333333336,42.958333333333336,61.5,77.625,48.208333333333336,54.0,75.95833333333333,61.26086956521739,56.208333333333336,62.958333333333336,53.833333333333336,63.583333333333336,73.375,74.625,36.666666666666664,67.08333333333333,67.16666666666667,76.54166666666667,57.666666666666664,85.16666666666667,74.95833333333333,55.208333333333336,50.791666666666664,82.625
Massachusetts,33.375,36.375,29.083333333333332,35.625,39.5,67.375,78.5,72.125,34.5,38.875,45.208333333333336,52.125,65.54166666666667,59.125,42.083333333333336,69.20833333333333,39.5,24.75,29.541666666666668,57.083333333333336,58.25,66.58333333333333,84.375,40.75,37.416666666666664,43.041666666666664,79.16666666666667,53.708333333333336,79.91666666666667,87.95833333333333,49.958333333333336,39.791666666666664,66.79166666666667
Michigan,59.791666666666664,61.208333333333336,54.625,54.291666666666664,71.91666666666667,83.70833333333333,80.875,61.916666666666664,57.375,56.583333333333336,56.708333333333336,69.41666666666667,68.66666666666667,62.958333333333336,60.375,78.66666666666667,64.04166666666667,39.0,43.541666666666664,75.70833333333333,75.70833333333333,73.20833333333333,61.458333333333336,59.083333333333336,64.20833333333333,69.41666666666667,68.875,59.208333333333336,89.16666666666667,83.33333333333333,62.125,62.416666666666664,80.5
Minnesota,59.125,68.25,79.83333333333333,74.0,69.45833333333333,58.416666666666664,60.583333333333336,64.5,52.541666666666664,69.91666666666667,71.375,64.875,72.58333333333333,62.208333333333336,71.04166666666667,59.0,57.666666666666664,56.5,70.54166666666667,59.25,82.375,81.625,53.791666666666664,54.875,60.833333333333336,72.875,53.791666666666664,71.75,87.20833333333333,61.375,49.25,67.95833333333333,77.45833333333333
Mississippi,86.70833333333333,63.0,61.75,66.91666666666667,77.20833333333333,79.83333333333333,73.45833333333333,50.0,55.666666666666664,49.583333333333336,49.333333333333336,71.875,79.54166666666667,85.0,76.625,45.458333333333336,44.083333333333336,44.958333333333336,68.16666666666667,77.25,72.54166666666667,64.66666666666667,72.125,77.66666666666667,71.83333333333333,72.41666666666667,70.79166666666667,71.58333333333333,70.75,76.875,85.25,80.08333333333333,79.625
Missouri,56.791666666666664,53.041666666666664,42.208333333333336,40.25,80.58333333333333,84.16666666666667,75.5,65.625,67.75,64.54166666666667,51.791666666666664,66.125,54.791666666666664,46.708333333333336,56.875,42.833333333333336,44.708333333333336,31.0,59.25,81.33333333333333,76.41666666666667,85.20833333333333,55.625,67.66666666666667,73.58333333333333,76.375,79.79166666666667,79.58333333333333,86.16666666666667,72.875,65.45833333333333,73.70833333333333,86.04166666666667
Montana,59.041666666666664,48.208333333333336,40.458333333333336,51.666666666666664,57.083333333333336,68.45833333333333,47.25,42.958333333333336,52.458333333333336,50.166666666666664,49.083333333333336,41.791666666666664,44.875,35.708333333333336,43.0,40.875,41.416666666666664,65.08333333333333,48.416666666666664,40.083333333333336,35.416666666666664,69.04166666666667,60.125,66.58333333333333,65.0,64.20833333333333,70.83333333333333,66.29166666666667,66.29166666666667,64.41666666666667,57.916666666666664,54.333333333333336,40.041666666666664
Nebraska,74.625,70.5,68.5,68.375,67.75,74.0,62.791666666666664,66.70833333333333,69.91666666666667,75.08333333333333,57.208333333333336,70.20833333333333,56.583333333333336,52.375,42.5,63.166666666666664,35.5,36.833333333333336,83.875,93.75,91.66666666666667,64.04166666666667,62.125,90.5,86.41666666666667,96.66666666666667,83.0,93.45833333333333,98.41666666666667,79.125,64.5,81.16666666666667,96.5
Nevada,36.041666666666664,35.75,38.25,37.875,45.083333333333336,28.5,27.916666666666668,33.208333333333336,31.0,29.583333333333332,65.625,58.958333333333336,52.041666666666664,54.666666666666664,45.041666666666664,34.0,29.5,63.38461538461539,,,,31.0,29.0,43.958333333333336,77.125,83.83333333333333,73.47826086956522,50.875,79.29166666666667,69.25,59.25,58.291666666666664,58.875
New Hampshire,46.833333333333336,47.375,50.041666666666664,62.75,65.0,66.0,72.83333333333333,80.20833333333333,42.791666666666664,52.125,53.0,59.083333333333336,63.958333333333336,63.5,46.208333333333336,68.33333333333333,38.416666666666664,33.333333333333336,46.333333333333336,54.791666666666664,51.583333333333336,54.416666666666664,82.04166666666667,40.458333333333336,31.791666666666668,40.708333333333336,73.83333333333333,45.458333333333336,73.41666666666667,87.5,42.791666666666664,33.75,64.08333333333333
New Jersey,46.5,44.833333333333336,35.125,34.041666666666664,45.25,78.5,94.83333333333333,70.04166666666667,46.583333333333336,45.041666666666664,45.208333333333336,52.125,75.125,57.291666666666664,45.666666666666664,79.25,62.75,40.416666666666664,38.625,54.208333333333336,55.375,60.208333333333336,81.66666666666667,31.0,51.583333333333336,45.75,78.66666666666667,57.25,83.83333333333333,84.66666666666667,48.583333333333336,42.708333333333336,82.45833333333333
New Mexico,69.625,72.20833333333333,70.41666666666667,88.58333333333333,69.29166666666667,33.791666666666664,53.625,39.625,38.375,39.75,34.541666666666664,49.625,37.166666666666664,42.083333333333336,27.958333333333332,37.833333333333336,49.958333333333336,50.041666666666664,68.58333333333333,48.458333333333336,57.458333333333336,70.08333333333333,75.66666666666667,67.29166666666667,55.458333333333336,64.29166666666667,38.0,58.083333333333336,69.41666666666667,63.833333333333336,73.95833333333333,65.70833333333333,42.541666666666664
North Carolina,81.41666666666667,79.0,71.875,58.75,56.958333333333336,91.83333333333333,91.41666666666667,50.25,47.833333333333336,55.583333333333336,41.666666666666664,44.958333333333336,80.29166666666667,67.25,64.25,69.375,43.666666666666664,53.416666666666664,50.416666666666664,69.33333333333333,73.04166666666667,80.58333333333333,74.66666666666667,34.166666666666664,52.208333333333336,63.958333333333336,73.0,82.04166666666667,76.70833333333333,65.08333333333333,70.70833333333333,72.625,85.375
North Dakota,69.25,60.458333333333336,70.16666666666667,63.166666666666664,78.5,78.0,81.5,83.95833333333333,81.70833333333333,80.625,72.0,72.125,71.41666666666667,73.95833333333333,69.79166666666667,75.79166666666667,72.75,87.125,78.0,80.08333333333333,77.95833333333333,62.25,58.791666666666664,67.0,84.08333333333333,83.33333333333333,64.66666666666667,85.0,80.25,51.958333333333336,55.125,69.79166666666667,63.041666666666664
New York,54.857142857142854,47.15384615384615,52.0,55.8,50.785714285714285,62.8,92.46666666666667,79.5,44.3,59.333333333333336,49.3,42.0,60.8,68.0,60.2,57.15384615384615,46.06666666666667,44.0,38.8,64.25,59.1,53.714285714285715,76.76923076923077,53.07142857142857,37.30769230769231,38.142857142857146,75.53333333333333,41.6875,78.75,91.1,43.916666666666664,39.90909090909091,80.21428571428571
Ohio,64.375,66.83333333333333,58.791666666666664,51.291666666666664,72.91666666666667,97.5,99.04166666666667,76.625,81.66666666666667,68.16666666666667,65.20833333333333,75.5,89.875,66.16666666666667,68.95833333333333,75.73913043478261,61.666666666666664,53.125,44.041666666666664,74.16666666666667,89.58333333333333,80.91666666666667,72.625,72.375,84.54166666666667,72.29166666666667,85.75,90.91666666666667,99.5,88.20833333333333,75.04166666666667,72.04166666666667,85.25
Oklahoma,54.75,56.958333333333336,48.13636363636363,74.375,94.75,72.95833333333333,72.29166666666667,49.875,52.666666666666664,39.083333333333336,45.625,60.333333333333336,60.708333333333336,44.608695652173914,46.916666666666664,32.458333333333336,33.166666666666664,59.208333333333336,85.29166666666667,75.79166666666667,66.66666666666667,56.0,69.29166666666667,98.125,99.25,100.0,99.20833333333333,93.29166666666667,80.66666666666667,58.791666666666664,55.75,90.04166666666667,95.95833333333333
Oregon,57.75,69.83333333333333,72.70833333333333,74.16666666666667,76.54166666666667,78.16666666666667,73.08333333333333,76.625,78.66666666666667,81.41666666666667,87.95833333333333,73.95833333333333,73.83333333333333,67.83333333333333,73.04166666666667,79.04166666666667,88.16666666666667,88.0,80.91666666666667,71.0,66.45833333333333,67.33333333333333,73.75,86.58333333333333,69.16666666666667,54.458333333333336,53.166666666666664,67.625,69.0,68.66666666666667,66.75,69.0,70.20833333333333
Pennsylvania,37.25,39.791666666666664,34.25,37.041666666666664,39.333333333333336,64.25,86.41666666666667,60.583333333333336,41.458333333333336,41.375,39.75,44.708333333333336,78.0,47.583333333333336,42.416666666666664,62.916666666666664,51.916666666666664,42.916666666666664,32.208333333333336,41.333333333333336,56.375,61.791666666666664,64.04166666666667,29.833333333333332,56.375,34.375,66.91666666666667,49.583333333333336,79.91666666666667,77.66666666666667,45.916666666666664,38.791666666666664,75.83333333333333
Rhode Island,40.75,39.333333333333336,37.625,47.375,61.208333333333336,86.5,89.125,79.95833333333333,37.083333333333336,45.041666666666664,44.458333333333336,59.0,70.0,62.958333333333336,43.25,59.0,53.333333333333336,25.958333333333332,36.416666666666664,51.958333333333336,58.041666666666664,72.95833333333333,84.95833333333333,43.75,36.5,44.583333333333336,81.25,53.666666666666664,85.70833333333333,89.16666666666667,46.458333333333336,37.041666666666664,70.33333333333333
South Carolina,74.75,68.33333333333333,63.291666666666664,65.125,70.20833333333333,88.875,87.5,49.416666666666664,51.291666666666664,48.75,57.625,54.125,91.66666666666667,90.625,96.91666666666667,72.29166666666667,42.458333333333336,61.083333333333336,64.0,70.79166666666667,78.16666666666667,69.75,65.125,57.458333333333336,71.91666666666667,67.83333333333333,77.16666666666667,86.85714285714286,74.75,66.45833333333333,60.75,70.41666666666667,93.0
South Dakota,67.69565217391305,59.875,65.33333333333333,60.375,80.69565217391305,84.54166666666667,78.08333333333333,78.73913043478261,74.0,73.875,71.45833333333333,69.70833333333333,69.04166666666667,65.79166666666667,55.583333333333336,67.625,51.416666666666664,60.708333333333336,77.58333333333333,81.70833333333333,68.125,59.458333333333336,61.666666666666664,84.16666666666667,84.79166666666667,84.58333333333333,72.95833333333333,85.16666666666667,84.70833333333333,55.541666666666664,56.458333333333336,69.16666666666667,72.79166666666667
Tennessee,57.75,48.958333333333336,51.375,51.541666666666664,79.20833333333333,77.33333333333333,74.54166666666667,50.333333333333336,51.916666666666664,57.416666666666664,44.958333333333336,72.29166666666667,69.5,54.666666666666664,45.916666666666664,35.791666666666664,51.333333333333336,44.833333333333336,42.083333333333336,69.58333333333333,76.70833333333333,80.33333333333333,60.791666666666664,50.666666666666664,81.66666666666667,72.25,81.375,81.83333333333333,79.79166666666667,76.29166666666667,73.875,67.75,81.625
Texas,83.83333333333333,59.166666666666664,53.583333333333336,67.29166666666667,66.375,56.333333333333336,35.916666666666664,42.791666666666664,32.708333333333336,40.416666666666664,69.5,77.79166666666667,76.16666666666667,75.79166666666667,66.70833333333333,38.083333333333336,50.041666666666664,68.33333333333333,80.58333333333333,83.25,72.08333333333333,65.41666666666667,67.79166666666667,70.41666666666667,78.58333333333333,86.04166666666667,77.08333333333333,75.25,73.20833333333333,83.91666666666667,74.25,90.25,82.29166666666667
Utah,43.708333333333336,61.833333333333336,65.58333333333333,60.791666666666664,44.75,53.25,50.166666666666664,51.25,48.375,29.25,70.25,70.375,51.625,62.291666666666664,45.25,27.708333333333332,28.958333333333332,57.0,57.166666666666664,61.875,55.583333333333336,51.291666666666664,55.583333333333336,53.541666666666664,35.166666666666664,38.333333333333336,35.708333333333336,51.125,73.79166666666667,84.0,67.625,49.958333333333336,48.416666666666664
Vermont,61.583333333333336,63.708333333333336,55.958333333333336,69.95833333333333,61.916666666666664,73.41666666666667,91.91666666666667,84.79166666666667,63.916666666666664,65.75,72.33333333333333,70.375,68.04166666666667,72.16666666666667,63.833333333333336,72.25,54.708333333333336,47.083333333333336,39.0,62.833333333333336,72.0,68.375,74.58333333333333,48.791666666666664,48.083333333333336,52.958333333333336,66.75,50.291666666666664,71.20833333333333,82.25,56.666666666666664,42.208333333333336,59.666666666666664
Virginia,64.08333333333333,62.375,51.5,55.75,56.458333333333336,94.16666666666667,99.20833333333333,58.916666666666664,42.208333333333336,51.708333333333336,40.541666666666664,44.458333333333336,68.75,44.166666666666664,44.958333333333336,63.208333333333336,43.125,40.541666666666664,39.0,61.416666666666664,63.958333333333336,77.79166666666667,73.0,28.333333333333332,63.833333333333336,63.541666666666664,72.75,61.375,76.125,62.416666666666664,73.75,55.916666666666664,87.25
Washington,70.875,72.29166666666667,78.54166666666667,83.75,76.04166666666667,78.20833333333333,79.95833333333333,81.75,84.75,85.125,85.25,79.375,90.29166666666667,74.5,73.08333333333333,87.875,92.45833333333333,91.79166666666667,78.04166666666667,70.70833333333333,68.04166666666667,73.0,80.54166666666667,75.33333333333333,52.166666666666664,56.458333333333336,59.458333333333336,73.125,73.375,71.29166666666667,73.20833333333333,75.25,77.79166666666667
West Virginia,63.25,51.375,51.083333333333336,47.791666666666664,53.958333333333336,75.79166666666667,73.58333333333333,66.08333333333333,51.666666666666664,59.208333333333336,50.875,49.375,81.58333333333333,40.375,51.25,65.91666666666667,65.54166666666667,56.5,43.041666666666664,55.75,81.0,70.875,64.58333333333333,47.458333333333336,86.625,84.25,87.95833333333333,77.75,80.45833333333333,61.583333333333336,74.0,63.541666666666664,69.25
Wisconsin,55.375,51.95652173913044,56.125,60.583333333333336,71.83333333333333,71.83333333333333,67.125,57.625,54.869565217391305,46.125,61.708333333333336,70.54166666666667,73.5,59.5,60.083333333333336,60.208333333333336,59.0,45.75,65.33333333333333,73.0,83.21739130434783,86.625,52.125,57.916666666666664,66.25,72.79166666666667,56.125,76.45833333333333,93.88235294117646,79.58333333333333,57.166666666666664,63.875,76.23809523809524
Wyoming,68.41666666666667,29.791666666666668,31.625,42.333333333333336,51.375,69.5,52.666666666666664,47.416666666666664,36.791666666666664,30.791666666666668,60.541666666666664,70.5,36.958333333333336,33.625,53.458333333333336,42.458333333333336,33.791666666666664,40.375,67.375,47.125,36.625,60.833333333333336,82.45833333333333,90.45833333333333,85.79166666666667,65.66666666666667,87.29166666666667,59.875,88.08333333333333,86.04166666666667,68.0,55.166666666666664,50.166666666666664
